City,City,Cloudiness,Country,Date,Humidity,Lat,Lon,Max Temp,Wind Speed
385,vestmannaeyjar,100,IS,1569281500,94,63.44,-20.27,283.5,6.5
386,carutapera,57,BR,1569281500,79,-1.2,-46.02,298.9,2.86
387,alekseyevsk,2,RU,1569281500,69,57.84,108.35,278.9,2.03
388,taylor,75,CA,1569281501,50,56.15,-120.68,286.15,7.7
389,hasaki,40,JP,1569281460,69,35.73,140.83,300.15,2.1
390,ixtapa,75,MX,1569281501,70,20.71,-105.21,306.15,3.6
391,isangel,20,VU,1569281501,47,-19.55,169.27,300.15,5.1
392,iquitos,20,PE,1569281501,66,-3.75,-73.25,303.15,1.5
393,cardston,40,CA,1569281501,47,49.2,-113.32,291.15,12.3
394,mount gambier,33,AU,1569281500,87,-37.83,140.78,284.15,3.6
395,liverpool,97,GB,1569281424,87,53.41,-2.98,289.26,2.6
396,verkhnyaya inta,100,RU,1569281502,96,65.99,60.32,273.7,7.81
397,dustlik,16,UZ,1569281502,32,40.53,68.03,285.2,2.31
398,walvis bay,0,NA,1569281502,72,-22.95,14.51,288.15,4.1
399,bandipur,100,IN,1569281502,98,11.67,76.63,291.7,0.04
400,iquique,40,CL,1569281503,72,-20.22,-70.14,289.15,6.2
401,juneau,90,US,1569281503,81,58.3,-134.42,283.15,4.6
402,viedma,0,AR,1569281503,36,-40.81,-62.99,285.7,2.44
403,imeni poliny osipenko,46,RU,1569281503,50,52.42,136.49,283.1,4.84
404,maputo,75,MZ,1569281406,56,-25.97,32.57,293.15,5.1
405,mareeba,40,AU,1569281456,61,-16.99,145.42,300.93,6.7
406,sangar,12,RU,1569281504,81,63.92,127.47,276.6,4.58
407,idar-oberstein,20,DE,1569281504,87,49.71,7.31,285.37,2.6
408,saint-gaudens,90,FR,1569281504,77,43.11,0.72,290.37,2.6
409,kenai,1,US,1569281504,54,60.55,-151.26,286.48,6.7
410,port elizabeth,1,US,1569281434,57,39.31,-74.98,303.15,1.5
411,otjiwarongo,0,NA,1569281505,14,-20.46,16.65,291.7,6.63
412,voi,48,KE,1569281505,86,-3.4,38.57,291.9,3.78
413,korhogo,39,CI,1569281505,90,9.46,-5.63,296.0,1.02
414,sao joao da barra,82,BR,1569281505,81,-21.64,-41.05,289.7,2.79
415,houma,11,CN,1569281505,51,35.63,111.36,292.9,0.93
416,ormara,0,PK,1569281506,76,25.21,64.64,301.4,0.87
417,roura,0,GF,1569281506,83,4.73,-52.33,300.15,1.0
418,bhag,0,PK,1569281506,35,29.04,67.82,304.4,1.58
419,yulara,90,AU,1569281506,71,-25.24,130.99,286.15,5.7
420,tigbao,8,PH,1569281507,75,11.26,124.97,300.1,2.71
421,zhigansk,30,RU,1569281507,75,66.77,123.37,275.2,0.31
422,condado,20,BR,1569281507,88,-7.59,-35.1,299.15,3.6
423,bati,0,ET,1569281507,42,11.19,40.02,292.7,3.6
424,rawson,33,AR,1569281507,42,-43.3,-65.11,290.3,5.49
425,santa cruz,26,BR,1569281508,80,-6.22,-36.02,295.1,8.82
426,sistranda,0,NO,1569281506,81,63.73,8.83,284.26,4.6
427,natal,40,BR,1569281508,88,-5.81,-35.21,298.15,5.1
428,birao,100,CF,1569281508,86,10.3,22.78,296.1,2.54
429,bathsheba,75,BB,1569281238,88,13.22,-59.52,300.15,2.6
430,nouakchott,0,MR,1569281509,74,18.08,-15.98,301.15,6.7
431,plastun,47,RU,1569281509,51,44.76,136.29,284.0,5.26
432,arraial do cabo,90,BR,1569281507,68,-22.97,-42.02,293.15,3.1
433,buala,100,SB,1569281509,81,-8.15,159.59,299.6,2.2
434,benguela,70,AO,1569281509,85,-12.58,13.4,294.8,2.63
435,preobrazheniye,0,RU,1569281510,57,42.9,133.91,288.4,3.72
436,high rock,20,BS,1569281510,74,26.63,-78.28,300.15,7.2
437,inuvik,90,CA,1569281510,93,68.36,-133.71,279.15,3.1
438,okato,100,NZ,1569281510,99,-39.19,173.88,283.15,4.47
439,pimentel,63,BR,1569281510,76,-3.7,-45.5,299.0,1.57
440,hirara,20,JP,1569281511,69,24.8,125.28,299.15,6.2
441,yichun,0,CN,1569281511,55,47.72,128.88,283.2,4.08
442,sovetskiy,21,RU,1569281511,97,56.76,48.47,271.2,3.43
443,kieta,100,PG,1569281511,88,-6.22,155.63,298.5,4.97
444,eureka,1,US,1569281495,56,40.8,-124.16,298.71,8.7
445,sambava,77,MG,1569281512,78,-14.27,50.17,294.0,1.52
446,caravelas,100,BR,1569281512,70,-17.73,-39.27,295.3,9.96
447,necochea,0,AR,1569281512,68,-38.55,-58.74,285.37,2.68
448,kapuskasing,90,CA,1569281454,67,49.42,-82.43,287.15,2.1
449,marshall,1,US,1569281513,57,39.12,-93.2,300.15,2.1
450,inongo,52,CD,1569281513,77,-1.93,18.29,298.0,1.07
451,mykolayiv,80,UA,1569281513,60,46.97,32.0,284.9,4.24
452,nishihara,1,JP,1569281471,69,35.74,139.53,303.15,2.6
453,ngunguru,100,NZ,1569281514,93,-35.62,174.5,288.15,8.94
454,kaeo,100,NZ,1569281514,100,-35.1,173.78,288.15,7.68
455,marawi,11,PH,1569281514,76,8.0,124.29,298.71,3.58
456,napasar,0,IN,1569281515,62,27.97,73.56,301.0,4.44
457,padang,67,ID,1569281515,86,-0.92,100.36,298.9,5.12
458,zaraza,90,VE,1569281515,95,9.35,-65.33,296.5,1.61
459,takoradi,6,GH,1569281515,96,4.89,-1.75,296.2,1.68
460,puerto suarez,2,BO,1569281516,62,-18.96,-57.8,303.15,2.41
461,agirish,100,RU,1569281516,86,61.92,63.02,273.4,4.16
462,tokoroa,100,NZ,1569281516,92,-38.22,175.87,288.71,4.73
463,santa clara,75,CU,1569281302,88,22.41,-79.97,300.15,2.6
464,broome,98,GB,1569281472,93,52.47,1.45,289.82,6.7
465,sterling,90,US,1569281517,39,39.0,-77.4,303.71,2.1
466,pervomaysk,96,RU,1569281517,93,54.87,43.81,275.8,4.24
467,noumea,40,NC,1569281483,50,-22.28,166.46,297.15,4.1
468,kargasok,100,RU,1569281517,56,59.06,80.87,282.9,7.37
469,havelock,1,US,1569281255,64,34.88,-76.9,298.15,2.6
470,akdepe,0,TM,1569281517,51,42.05,59.39,288.15,4.1
471,kavaratti,63,IN,1569281518,79,10.57,72.64,300.7,4.1
472,cayenne,0,GF,1569281518,83,4.94,-52.33,300.15,1.0
473,baghmara,88,IN,1569281518,88,23.8,86.21,297.3,2.16
474,port hedland,94,AU,1569281518,52,-20.31,118.58,293.15,5.7
475,narsaq,97,GL,1569281461,75,60.91,-46.05,278.15,0.5
476,ravar,0,IR,1569281519,16,31.27,56.81,290.0,1.53
477,fallon,75,US,1569281519,46,46.84,-105.12,298.15,4.1
478,katsuura,75,JP,1569281519,73,33.93,134.5,295.37,3.1
479,seoul,1,KR,1569281284,87,37.57,126.98,291.15,0.5
480,dunedin,87,NZ,1569281519,43,-45.87,170.5,285.93,5.36
481,babol,90,IR,1569281520,94,36.55,52.68,293.15,2.1
482,plouzane,90,FR,1569281404,100,48.38,-4.62,290.37,7.7
483,finschhafen,99,PG,1569281520,73,-6.6,147.85,295.4,2.3
484,pyapon,37,MM,1569281520,89,16.29,95.68,297.8,1.61
485,scarborough,100,GB,1569281479,93,54.28,-0.41,288.71,4.6
486,komsomolskiy,100,RU,1569281490,95,67.55,63.78,273.9,6.05
487,ust-kut,14,RU,1569281521,85,56.78,105.75,281.1,2.92
488,coquimbo,75,CL,1569281462,76,-29.95,-71.34,285.15,3.6
489,mitu,0,IR,1569281521,38,36.2,46.09,284.3,2.71
490,tazovskiy,100,RU,1569281521,95,67.47,78.7,274.3,14.6
491,lukovetskiy,40,RU,1569281522,80,64.29,41.92,277.15,4.0
492,rocha,24,UY,1569281522,84,-34.48,-54.34,281.4,2.48
493,farafangana,20,MG,1569281522,97,-22.82,47.83,290.0,1.07
494,casablanca,20,MA,1569280856,82,33.6,-7.62,292.15,2.6
495,ilulissat,98,GL,1569281495,86,69.22,-51.1,276.15,1.0
496,bambanglipuro,96,ID,1569281523,86,-7.95,110.28,296.9,4.41
497,biak,57,ID,1569281523,63,-0.91,122.88,293.1,1.76
498,brufut,56,GM,1569281523,83,13.38,-16.75,300.5,4.71
499,nassjo,0,SE,1569281524,86,57.65,14.7,277.59,3.78
500,bani walid,46,LY,1569281524,36,31.76,14.0,299.2,4.13
501,bozoum,89,CF,1569281524,93,6.31,16.38,292.6,1.35
502,waitati,87,NZ,1569281524,43,-45.75,170.57,285.93,5.36
503,hays,1,US,1569281524,37,38.88,-99.33,302.15,5.1
504,turukhansk,53,RU,1569281310,83,65.8,87.96,275.0,9.31
505,kharp,100,RU,1569281525,94,66.82,65.8,272.1,4.49
506,barabai,79,ID,1569281525,65,-2.59,115.38,301.6,0.37
507,jacksonville,20,US,1569281525,54,30.33,-81.66,301.15,3.1
508,sayat,0,TM,1569281525,48,38.78,63.88,289.15,4.1
509,buchanan,75,LR,1569281525,94,5.88,-10.05,298.15,5.17
510,monte alegre,40,BR,1569281526,88,-6.07,-35.33,298.15,5.1
511,kumluca,0,TR,1569281526,75,36.37,30.29,285.6,1.0
512,deputatskiy,99,RU,1569281400,89,69.3,139.9,273.0,1.25
513,ingham,100,AU,1569281526,60,-18.65,146.16,297.1,2.03
514,karratha,96,AU,1569281527,40,-20.74,116.85,294.2,9.85
515,anloga,20,GH,1569281527,88,5.79,0.9,299.15,3.6
516,gumrak,0,RU,1569281527,80,48.78,44.38,275.15,3.0
517,lagoa,0,PT,1569281527,72,37.14,-8.45,292.15,1.5
518,avera,1,US,1569281522,39,33.19,-82.53,305.15,0.23
519,haines junction,99,CA,1569281528,61,60.75,-137.51,278.1,2.37
520,cartagena,100,ES,1569281528,83,37.63,-1.0,294.82,1.5
521,santo tomas,20,PH,1569281528,83,7.53,125.62,300.93,1.5
522,thinadhoo,100,MV,1569281528,75,0.53,72.93,300.8,6.21
523,thunder bay,40,CA,1569281529,52,48.41,-89.26,293.15,2.1
524,fort nelson,75,CA,1569281529,25,58.81,-122.69,289.15,3.1
525,huancavelica,83,PE,1569281529,80,-12.79,-74.97,277.9,2.89
526,brigantine,1,US,1569281529,74,39.41,-74.36,301.15,4.6
527,thoen,93,TH,1569281530,94,17.61,99.22,294.0,0.94
528,nuuk,75,GL,1569281530,93,64.17,-51.74,276.15,2.6
529,tombouctou,0,ML,1569281506,11,16.77,-3.01,308.8,3.42
530,tamale,95,GH,1569281531,84,9.4,-0.84,298.4,2.53
531,senneterre,90,CA,1569281531,87,48.39,-77.24,285.15,4.1
532,bealanana,44,MG,1569281531,89,-14.54,48.75,287.3,3.07
533,bulgan,26,MN,1569281531,47,48.81,103.53,285.2,1.65
534,kirakira,100,SB,1569281532,77,-10.46,161.92,300.7,3.48
535,traverse city,75,US,1569281511,68,44.76,-85.62,293.15,4.6
536,sioux lookout,20,CA,1569281532,52,50.1,-91.92,292.15,2.1
537,moerai,100,PF,1569281533,85,-22.43,-151.33,294.8,7.72
538,bougouni,29,ML,1569281533,83,11.42,-7.49,297.8,1.26
539,ariquemes,58,BR,1569281533,69,-9.91,-63.03,300.1,1.26
540,la peca,97,PE,1569281533,83,-5.61,-78.44,293.9,1.84
541,paamiut,100,GL,1569281437,70,61.99,-49.67,278.4,5.1
542,rawlins,1,US,1569281534,11,41.79,-107.24,296.15,8.2
543,brunswick,90,DE,1569281401,93,52.26,10.53,288.15,1.5
544,vostok,67,RU,1569281534,82,46.45,135.83,281.4,4.43
545,chapais,90,CA,1569281534,76,49.78,-74.86,284.15,3.6
546,anchorage,40,US,1569281239,54,61.22,-149.89,286.48,3.6
547,tomatlan,26,MX,1569281535,81,19.93,-105.25,301.2,7.09
548,seydisehir,0,TR,1569281535,51,37.42,31.85,282.7,0.85
549,abonnema,75,NG,1569281535,83,4.71,6.79,300.15,1.5
550,luangwa,3,MZ,1569281535,32,-15.62,30.4,295.1,1.83
551,baruun-urt,0,MN,1569281536,47,46.68,113.28,286.3,3.33
552,saint-michel-des-saints,98,CA,1569281536,9,46.68,-73.92,289.82,3.48
553,sabang,12,PH,1569281536,91,13.8,121.11,299.82,1.67
554,balagansk,33,RU,1569281536,85,54.01,103.05,285.2,2.8
555,yumen,0,CN,1569281466,29,40.29,97.04,287.8,3.44
556,isiro,83,CD,1569281537,98,2.77,27.62,293.3,0.67
557,batouri,59,CM,1569281537,97,4.44,14.36,293.5,1.95
558,prieska,2,ZA,1569281537,46,-29.67,22.74,281.5,5.36
559,pacific grove,1,US,1569281538,56,36.62,-121.92,303.71,3.1
560,matviyivka,78,UA,1569281538,55,47.07,35.14,285.7,2.73
561,ribas do rio pardo,24,BR,1569281538,48,-20.45,-53.76,299.0,4.85
562,bandarbeyla,42,SO,1569281538,69,9.49,50.81,297.5,9.36
563,ust-nera,34,RU,1569281539,66,64.57,143.24,272.9,3.19
564,weiser,1,US,1569281539,36,44.25,-116.97,297.15,2.6
565,teknaf,100,BD,1569281539,79,20.86,92.31,301.0,5.37
566,yar-sale,100,RU,1569281539,97,66.83,70.83,273.6,6.95
567,lakes entrance,3,AU,1569281359,49,-37.88,147.99,287.59,1.34
